Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    SHOW            reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    CREATE          reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    DELETE          reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    UPDATE          reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    DROP            reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    $end            reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    ORDER           reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)
    WHERE           reduce using rule 57 (conditional_expr -> conditional_expr AND conditional_expr .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 92 ]


state 130

    (56) conditional_expr -> conditional_expr OR conditional_expr .
    (56) conditional_expr -> conditional_expr . OR conditional_expr
    (57) conditional_expr -> conditional_expr . AND conditional_expr

    OR              reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    RPAREN          reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    COMMA           reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    SEMI            reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    INSERT          reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    SELECT          reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    SHOW            reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    CREATE          reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    DELETE          reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    UPDATE          reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    DROP            reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    $end            reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    ORDER           reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    WHERE           reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .)
    AND             shift and go to state 92

  ! AND             [ reduce using rule 56 (conditional_expr -> conditional_expr OR conditional_expr .) ]
  ! OR              [ shift and go to state 93 ]


state 131

    (74) scalar_exp -> LPAREN scalar_exp RPAREN .

    PLUS            reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    MINUS           reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    TIMES           reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    DIVIDE          reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    EQ              reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    NE              reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    LT              reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    LE              reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    GT              reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    GE              reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    OR              reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    AND             reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    RPAREN          reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    COMMA           reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    SEMI            reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    INSERT          reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    SELECT          reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    SHOW            reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    CREATE          reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    DELETE          reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    UPDATE          reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    DROP            reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    $end            reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    ORDER           reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)
    WHERE           reduce using rule 74 (scalar_exp -> LPAREN scalar_exp RPAREN .)


state 132

    (59) conditional_expr -> LPAREN conditional_expr RPAREN .

    OR              reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    AND             reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    RPAREN          reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    COMMA           reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    SEMI            reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    INSERT          reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    SELECT          reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    SHOW            reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    CREATE          reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    DELETE          reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    UPDATE          reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    DROP            reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    $end            reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    ORDER           reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)
    WHERE           reduce using rule 59 (conditional_expr -> LPAREN conditional_expr RPAREN .)


state 133

    (42) insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .

    INSERT          reduce using rule 42 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    SELECT          reduce using rule 42 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    SHOW            reduce using rule 42 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    CREATE          reduce using rule 42 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    DELETE          reduce using rule 42 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    UPDATE          reduce using rule 42 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    DROP            reduce using rule 42 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)
    $end            reduce using rule 42 (insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI .)


state 134

    (85) expr_list -> expr_list COMMA conditional_expr .
    (56) conditional_expr -> conditional_expr . OR conditional_expr
    (57) conditional_expr -> conditional_expr . AND conditional_expr

    RPAREN          reduce using rule 85 (expr_list -> expr_list COMMA conditional_expr .)
    COMMA           reduce using rule 85 (expr_list -> expr_list COMMA conditional_expr .)
    OR              shift and go to state 93
    AND             shift and go to state 92


state 135

    (39) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES . LPAREN expr_list RPAREN
    (40) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES . LPAREN expr_list RPAREN SEMI

    LPAREN          shift and go to state 147


state 136

    (43) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .
    (44) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN . SEMI

    INSERT          reduce using rule 43 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    SELECT          reduce using rule 43 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    SHOW            reduce using rule 43 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    CREATE          reduce using rule 43 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    DELETE          reduce using rule 43 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    UPDATE          reduce using rule 43 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    DROP            reduce using rule 43 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    $end            reduce using rule 43 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN .)
    SEMI            shift and go to state 148


state 137

    (51) select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .

    INSERT          reduce using rule 51 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    SELECT          reduce using rule 51 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    SHOW            reduce using rule 51 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    CREATE          reduce using rule 51 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    DELETE          reduce using rule 51 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    UPDATE          reduce using rule 51 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    DROP            reduce using rule 51 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)
    $end            reduce using rule 51 (select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI .)


state 138

    (80) opt_orderby_clause -> ORDER BY . ID

    ID              shift and go to state 149


state 139

    (33) qualification_spec -> NOT . NULL

    NULL            shift and go to state 150


state 140

    (20) create_table_column_spec -> ID data_type qualification_list .

    COMMA           reduce using rule 20 (create_table_column_spec -> ID data_type qualification_list .)
    RPAREN          reduce using rule 20 (create_table_column_spec -> ID data_type qualification_list .)


state 141

    (31) qualification_list -> qualification_spec . qualification_list
    (32) qualification_list -> qualification_spec .
    (31) qualification_list -> . qualification_spec qualification_list
    (32) qualification_list -> . qualification_spec
    (33) qualification_spec -> . NOT NULL
    (34) qualification_spec -> . PRIMARY KEY

    COMMA           reduce using rule 32 (qualification_list -> qualification_spec .)
    RPAREN          reduce using rule 32 (qualification_list -> qualification_spec .)
    NOT             shift and go to state 139
    PRIMARY         shift and go to state 142

    qualification_spec             shift and go to state 141
    qualification_list             shift and go to state 151

state 142

    (34) qualification_spec -> PRIMARY . KEY

    KEY             shift and go to state 152


state 143

    (18) create_table_column_list -> create_table_column_spec COMMA create_table_column_list .

    RPAREN          reduce using rule 18 (create_table_column_list -> create_table_column_spec COMMA create_table_column_list .)


state 144

    (17) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .

    INSERT          reduce using rule 17 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    SELECT          reduce using rule 17 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    SHOW            reduce using rule 17 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    CREATE          reduce using rule 17 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    DELETE          reduce using rule 17 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    UPDATE          reduce using rule 17 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    DROP            reduce using rule 17 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)
    $end            reduce using rule 17 (create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI .)


state 145

    (37) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list . RPAREN
    (38) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list . RPAREN SEMI
    (85) expr_list -> expr_list . COMMA conditional_expr

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 97


state 146

    (74) scalar_exp -> LPAREN scalar_exp . RPAREN
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89


state 147

    (39) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN . expr_list RPAREN
    (40) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN . expr_list RPAREN SEMI
    (84) expr_list -> . conditional_expr
    (85) expr_list -> . expr_list COMMA conditional_expr
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (61) predicate -> . comparison_predicate
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 62
    comparison_predicate           shift and go to state 61
    predicate                      shift and go to state 65
    expr_list                      shift and go to state 154
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66

state 148

    (44) insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .

    INSERT          reduce using rule 44 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    SELECT          reduce using rule 44 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    SHOW            reduce using rule 44 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    CREATE          reduce using rule 44 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    DELETE          reduce using rule 44 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    UPDATE          reduce using rule 44 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    DROP            reduce using rule 44 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)
    $end            reduce using rule 44 (insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI .)


state 149

    (80) opt_orderby_clause -> ORDER BY ID .

    SEMI            reduce using rule 80 (opt_orderby_clause -> ORDER BY ID .)
    INSERT          reduce using rule 80 (opt_orderby_clause -> ORDER BY ID .)
    SELECT          reduce using rule 80 (opt_orderby_clause -> ORDER BY ID .)
    SHOW            reduce using rule 80 (opt_orderby_clause -> ORDER BY ID .)
    CREATE          reduce using rule 80 (opt_orderby_clause -> ORDER BY ID .)
    DELETE          reduce using rule 80 (opt_orderby_clause -> ORDER BY ID .)
    UPDATE          reduce using rule 80 (opt_orderby_clause -> ORDER BY ID .)
    DROP            reduce using rule 80 (opt_orderby_clause -> ORDER BY ID .)
    $end            reduce using rule 80 (opt_orderby_clause -> ORDER BY ID .)


state 150

    (33) qualification_spec -> NOT NULL .

    NOT             reduce using rule 33 (qualification_spec -> NOT NULL .)
    PRIMARY         reduce using rule 33 (qualification_spec -> NOT NULL .)
    COMMA           reduce using rule 33 (qualification_spec -> NOT NULL .)
    RPAREN          reduce using rule 33 (qualification_spec -> NOT NULL .)


state 151

    (31) qualification_list -> qualification_spec qualification_list .

    COMMA           reduce using rule 31 (qualification_list -> qualification_spec qualification_list .)
    RPAREN          reduce using rule 31 (qualification_list -> qualification_spec qualification_list .)


state 152

    (34) qualification_spec -> PRIMARY KEY .

    NOT             reduce using rule 34 (qualification_spec -> PRIMARY KEY .)
    PRIMARY         reduce using rule 34 (qualification_spec -> PRIMARY KEY .)
    COMMA           reduce using rule 34 (qualification_spec -> PRIMARY KEY .)
    RPAREN          reduce using rule 34 (qualification_spec -> PRIMARY KEY .)


state 153

    (37) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .
    (38) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN . SEMI

    INSERT          reduce using rule 37 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SELECT          reduce using rule 37 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SHOW            reduce using rule 37 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    CREATE          reduce using rule 37 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    DELETE          reduce using rule 37 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    UPDATE          reduce using rule 37 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    DROP            reduce using rule 37 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    $end            reduce using rule 37 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SEMI            shift and go to state 155


state 154

    (39) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list . RPAREN
    (40) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list . RPAREN SEMI
    (85) expr_list -> expr_list . COMMA conditional_expr

    RPAREN          shift and go to state 156
    COMMA           shift and go to state 97


state 155

    (38) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .

    INSERT          reduce using rule 38 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    SELECT          reduce using rule 38 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    SHOW            reduce using rule 38 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    CREATE          reduce using rule 38 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    DELETE          reduce using rule 38 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    UPDATE          reduce using rule 38 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    DROP            reduce using rule 38 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    $end            reduce using rule 38 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)


state 156

    (39) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .
    (40) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN . SEMI

    INSERT          reduce using rule 39 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SELECT          reduce using rule 39 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SHOW            reduce using rule 39 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    CREATE          reduce using rule 39 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    DELETE          reduce using rule 39 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    UPDATE          reduce using rule 39 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    DROP            reduce using rule 39 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    $end            reduce using rule 39 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SEMI            shift and go to state 157


state 157

    (40) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .

    INSERT          reduce using rule 40 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    SELECT          reduce using rule 40 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    SHOW            reduce using rule 40 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    CREATE          reduce using rule 40 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    DELETE          reduce using rule 40 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    UPDATE          reduce using rule 40 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    DROP            reduce using rule 40 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    $end            reduce using rule 40 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 94 resolved as shift
