Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    UPDATE          reduce using rule 34 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    $end            reduce using rule 34 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SEMI            shift and go to state 165


state 164

    (36) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list . RPAREN
    (37) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list . RPAREN SEMI
    (80) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 115


state 165

    (35) insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .

    INSERT          reduce using rule 35 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    SELECT          reduce using rule 35 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    SHOW            reduce using rule 35 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    CREATE          reduce using rule 35 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    DELETE          reduce using rule 35 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    UPDATE          reduce using rule 35 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    $end            reduce using rule 35 (insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)


state 166

    (36) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .
    (37) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN . SEMI

    INSERT          reduce using rule 36 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SELECT          reduce using rule 36 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SHOW            reduce using rule 36 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    CREATE          reduce using rule 36 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    DELETE          reduce using rule 36 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    UPDATE          reduce using rule 36 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    $end            reduce using rule 36 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN .)
    SEMI            shift and go to state 167


state 167

    (37) insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .

    INSERT          reduce using rule 37 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    SELECT          reduce using rule 37 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    SHOW            reduce using rule 37 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    CREATE          reduce using rule 37 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    DELETE          reduce using rule 37 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    UPDATE          reduce using rule 37 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)
    $end            reduce using rule 37 (insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI .)

